,C1,C2,C4,C7,C3',C5',C6',Y1,Y2
0,122.0,1.0,0.029074273483673547,51.345,1,3.8643445283018867,11.11111111111111,0,1
1,259.0,0.0,-0.013351642245815755,25.936,0,12.028831666666667,0.0,1,0
2,90.0,1.0,0.02071500183158597,7.378,0,3.3691336,0.0,1,0
3,209.0,1.0,0.020023137256796594,8.526,0,3.299697111111111,0.0,1,1
4,80.0,1.0,-0.034894701316965815,632.298,1,3.7262686060606063,5.0,0,1
5,94.0,1.0,-0.057556076660705446,197.591,1,5.724393974841669,0.0,0,1
6,128.0,1.0,0.004105524336536758,5.146,0,3.463094909090909,0.0,1,1
7,100.0,1.0,-0.02931592628539684,279.6,0,4.816591,0.0,1,1
8,106.0,1.0,-0.02492507736968316,494.008,1,3.0566081818181816,0.0,1,0
9,99.0,1.0,0.015487112031121256,0.32,0,2.5466858571428572,0.0,1,1
10,126.0,1.0,0.019731083271667373,26.499,1,4.237290933333333,6.666666666666667,0,1
11,140.0,1.0,-0.0063156046994000984,0.074,0,3.867637297297297,8.695652173913043,0,1
12,488.0,1.0,0.023274685510332935,166.896,1,3.6382196363636363,0.0,1,1
13,233.0,1.0,-0.08545458841445729,510.192,1,9.0015707,0.0,1,1
14,125.0,1.0,0.0002548563257563511,571.192,1,2.062121440677966,0.0,0,1
15,77.0,1.0,-0.0063156046994000984,363.465,1,2.3087591,0.0,1,1
16,92.0,1.0,0.036830796877746964,170.27,1,7.634886144578314,0.0,1,1
17,207.0,1.0,-0.01269239188194706,132.5,1,3.8091866,12.5,0,1
18,78.0,1.0,0.05404000937680397,1707.564,1,4.431482352941177,6.666666666666667,0,1
19,68.0,1.0,0.002545640136170962,64.606,0,2.973739,0.0,0,1
20,91.0,1.0,0.03582773310561604,0.176,0,3.8566664,0.0,1,1
21,101.0,1.0,-0.0017460164572123166,3.88,0,3.000277571428571,0.0,0,1
22,76.0,1.0,-0.003957877372461608,2.23,0,4.117523818181819,0.0,1,1
23,488.0,1.0,-0.037115500330326075,94.739,1,4.318243666666667,0.0,1,1
24,40.0,1.0,0.025763708515827013,345.322,0,2.3954952333333335,5.263157894736842,0,1
25,113.0,1.0,0.035642375510738435,428.516,1,4.645752815396892,0.0,1,1
